
==============================
🔁 FULL DATA PROCESSING PIPELINE FOR EMODB
==============================

🗂️  [1/3] Reorganizing raw .wav files...

==============================
📂 REORGANIZING EMODB DATA
happy:  41%|████      | 29/71 [00:04<00:04,  8.70it/s]
happy:  42%|████▏     | 30/71 [00:04<00:04,  8.76it/s]
happy:  45%|████▌     | 32/71 [00:05<00:04,  9.71it/s]
happy:  46%|████▋     | 33/71 [00:05<00:04,  9.10it/s]
happy:  48%|████▊     | 34/71 [00:05<00:04,  8.28it/s]
happy:  51%|█████     | 36/71 [00:05<00:03,  8.81it/s]
happy:  52%|█████▏    | 37/71 [00:05<00:04,  8.29it/s]
happy:  55%|█████▍    | 39/71 [00:05<00:03,  8.27it/s]
happy:  56%|█████▋    | 40/71 [00:06<00:03,  8.37it/s]
happy:  58%|█████▊    | 41/71 [00:06<00:03,  8.17it/s]
happy:  59%|█████▉    | 42/71 [00:06<00:03,  8.20it/s]
happy:  61%|██████    | 43/71 [00:06<00:03,  8.42it/s]
happy:  63%|██████▎   | 45/71 [00:06<00:03,  8.66it/s]
happy:  66%|██████▌   | 47/71 [00:06<00:02,  9.12it/s]
happy:  68%|██████▊   | 48/71 [00:06<00:02,  9.13it/s]
happy:  69%|██████▉   | 49/71 [00:07<00:02,  8.95it/s]
happy:  70%|███████   | 50/71 [00:07<00:02,  8.27it/s]
happy:  72%|███████▏  | 51/71 [00:07<00:02,  8.22it/s]
happy:  75%|███████▍  | 53/71 [00:07<00:02,  8.43it/s]
happy:  77%|███████▋  | 55/71 [00:07<00:01,  9.49it/s]
happy:  80%|████████  | 57/71 [00:07<00:01,  9.40it/s]
happy:  82%|████████▏ | 58/71 [00:08<00:01,  9.41it/s]
happy:  85%|████████▍ | 60/71 [00:08<00:01, 10.02it/s]
happy:  86%|████████▌ | 61/71 [00:08<00:01,  9.84it/s]
happy:  87%|████████▋ | 62/71 [00:08<00:00,  9.11it/s]
happy:  89%|████████▊ | 63/71 [00:08<00:00,  8.88it/s]
happy:  90%|█████████ | 64/71 [00:08<00:00,  7.20it/s]
happy:  92%|█████████▏| 65/71 [00:08<00:00,  7.03it/s]
happy:  93%|█████████▎| 66/71 [00:09<00:00,  7.48it/s]
happy:  96%|█████████▌| 68/71 [00:09<00:00,  8.35it/s]
happy:  97%|█████████▋| 69/71 [00:09<00:00,  8.41it/s]
happy:  99%|█████████▊| 70/71 [00:09<00:00,  8.65it/s]
happy: 100%|██████████| 71/71 [00:09<00:00,  8.09it/s]
happy: 100%|██████████| 71/71 [00:09<00:00,  7.35it/s]

sad:   0%|          | 0/62 [00:00<?, ?it/s]
sad:   2%|▏         | 1/62 [00:00<00:14,  4.21it/s]
sad:   3%|▎         | 2/62 [00:00<00:10,  5.48it/s]
sad:   5%|▍         | 3/62 [00:00<00:11,  5.03it/s]
sad:   8%|▊         | 5/62 [00:00<00:08,  6.56it/s]
sad:  10%|▉         | 6/62 [00:01<00:09,  5.80it/s]
sad:  11%|█▏        | 7/62 [00:01<00:09,  5.54it/s]
sad:  13%|█▎        | 8/62 [00:01<00:08,  6.35it/s]
sad:  16%|█▌        | 10/62 [00:01<00:07,  6.81it/s]
sad:  18%|█▊        | 11/62 [00:01<00:07,  6.81it/s]
sad:  19%|█▉        | 12/62 [00:01<00:08,  6.20it/s]
sad:  21%|██        | 13/62 [00:02<00:07,  6.62it/s]
sad:  23%|██▎       | 14/62 [00:02<00:08,  5.54it/s]
sad:  24%|██▍       | 15/62 [00:02<00:09,  4.79it/s]
sad:  26%|██▌       | 16/62 [00:02<00:08,  5.13it/s]
sad:  27%|██▋       | 17/62 [00:02<00:08,  5.58it/s]
sad:  29%|██▉       | 18/62 [00:03<00:07,  5.75it/s]
sad:  31%|███       | 19/62 [00:03<00:06,  6.26it/s]
sad:  32%|███▏      | 20/62 [00:03<00:06,  6.46it/s]
sad:  34%|███▍      | 21/62 [00:03<00:07,  5.82it/s]
sad:  35%|███▌      | 22/62 [00:03<00:06,  5.96it/s]
sad:  37%|███▋      | 23/62 [00:03<00:06,  6.05it/s]
sad:  40%|████      | 25/62 [00:04<00:05,  7.25it/s]
sad:  42%|████▏     | 26/62 [00:04<00:04,  7.25it/s]
sad:  44%|████▎     | 27/62 [00:04<00:04,  7.37it/s]
sad:  45%|████▌     | 28/62 [00:04<00:04,  7.16it/s]
sad:  47%|████▋     | 29/62 [00:04<00:04,  6.85it/s]
sad:  50%|█████     | 31/62 [00:04<00:03,  8.05it/s]
sad:  52%|█████▏    | 32/62 [00:05<00:03,  7.58it/s]
sad:  55%|█████▍    | 34/62 [00:05<00:03,  8.41it/s]
sad:  56%|█████▋    | 35/62 [00:05<00:04,  6.47it/s]
sad:  58%|█████▊    | 36/62 [00:05<00:03,  6.75it/s]
sad:  60%|█████▉    | 37/62 [00:05<00:03,  7.00it/s]
sad:  63%|██████▎   | 39/62 [00:05<00:02,  8.29it/s]
sad:  65%|██████▍   | 40/62 [00:06<00:02,  8.05it/s]
sad:  66%|██████▌   | 41/62 [00:06<00:02,  7.60it/s]
sad:  68%|██████▊   | 42/62 [00:06<00:02,  7.20it/s]
sad:  69%|██████▉   | 43/62 [00:06<00:02,  7.71it/s]
sad:  71%|███████   | 44/62 [00:06<00:02,  7.91it/s]
sad:  73%|███████▎  | 45/62 [00:06<00:02,  7.58it/s]
sad:  74%|███████▍  | 46/62 [00:06<00:02,  6.89it/s]
sad:  76%|███████▌  | 47/62 [00:07<00:02,  7.11it/s]
sad:  77%|███████▋  | 48/62 [00:07<00:02,  6.97it/s]
sad:  79%|███████▉  | 49/62 [00:07<00:01,  7.08it/s]
sad:  81%|████████  | 50/62 [00:07<00:01,  7.19it/s]
sad:  82%|████████▏ | 51/62 [00:07<00:01,  7.58it/s]
sad:  85%|████████▌ | 53/62 [00:07<00:01,  7.75it/s]
sad:  89%|████████▊ | 55/62 [00:08<00:00,  8.00it/s]
sad:  90%|█████████ | 56/62 [00:08<00:00,  7.44it/s]
sad:  92%|█████████▏| 57/62 [00:08<00:00,  7.71it/s]
sad:  94%|█████████▎| 58/62 [00:08<00:00,  7.91it/s]
sad:  95%|█████████▌| 59/62 [00:08<00:00,  8.00it/s]
sad:  97%|█████████▋| 60/62 [00:08<00:00,  8.00it/s]
sad:  98%|█████████▊| 61/62 [00:08<00:00,  6.53it/s]
sad: 100%|██████████| 62/62 [00:09<00:00,  6.57it/s]
sad: 100%|██████████| 62/62 [00:09<00:00,  6.80it/s]

fear:   0%|          | 0/69 [00:00<?, ?it/s]
fear:   1%|▏         | 1/69 [00:00<00:08,  8.29it/s]
fear:   3%|▎         | 2/69 [00:00<00:08,  8.33it/s]
fear:   6%|▌         | 4/69 [00:00<00:05, 10.95it/s]
fear:   9%|▊         | 6/69 [00:00<00:05, 10.95it/s]
fear:  12%|█▏        | 8/69 [00:00<00:05, 10.50it/s]
fear:  14%|█▍        | 10/69 [00:00<00:05,  9.91it/s]
fear:  17%|█▋        | 12/69 [00:01<00:05,  9.99it/s]
fear:  20%|██        | 14/69 [00:01<00:05,  9.71it/s]
fear:  23%|██▎       | 16/69 [00:01<00:05, 10.26it/s]
fear:  26%|██▌       | 18/69 [00:01<00:04, 10.96it/s]
fear:  29%|██▉       | 20/69 [00:01<00:04, 11.15it/s]
fear:  32%|███▏      | 22/69 [00:02<00:03, 11.86it/s]
fear:  35%|███▍      | 24/69 [00:02<00:03, 12.23it/s]
fear:  38%|███▊      | 26/69 [00:02<00:03, 11.80it/s]
fear:  41%|████      | 28/69 [00:02<00:03, 11.09it/s]
fear:  43%|████▎     | 30/69 [00:02<00:04,  8.13it/s]
fear:  45%|████▍     | 31/69 [00:03<00:05,  7.37it/s]
fear:  46%|████▋     | 32/69 [00:03<00:05,  6.53it/s]
fear:  48%|████▊     | 33/69 [00:03<00:06,  5.88it/s]
fear:  49%|████▉     | 34/69 [00:03<00:06,  5.67it/s]
fear:  51%|█████     | 35/69 [00:03<00:05,  5.87it/s]
fear:  52%|█████▏    | 36/69 [00:04<00:06,  5.36it/s]
fear:  54%|█████▎    | 37/69 [00:04<00:05,  5.50it/s]
fear:  55%|█████▌    | 38/69 [00:04<00:05,  5.66it/s]
fear:  57%|█████▋    | 39/69 [00:04<00:05,  5.85it/s]
fear:  58%|█████▊    | 40/69 [00:04<00:05,  5.56it/s]
fear:  59%|█████▉    | 41/69 [00:05<00:05,  5.53it/s]
fear:  61%|██████    | 42/69 [00:05<00:04,  5.67it/s]
fear:  62%|██████▏   | 43/69 [00:05<00:04,  5.76it/s]
fear:  65%|██████▌   | 45/69 [00:05<00:03,  7.60it/s]
fear:  68%|██████▊   | 47/69 [00:05<00:02,  9.00it/s]
fear:  71%|███████   | 49/69 [00:05<00:01, 10.12it/s]
fear:  74%|███████▍  | 51/69 [00:06<00:01, 10.44it/s]
fear:  77%|███████▋  | 53/69 [00:06<00:01, 11.59it/s]
fear:  80%|███████▉  | 55/69 [00:06<00:01, 11.03it/s]
fear:  83%|████████▎ | 57/69 [00:06<00:01, 11.44it/s]
fear:  86%|████████▌ | 59/69 [00:06<00:00, 11.27it/s]
fear:  88%|████████▊ | 61/69 [00:06<00:00, 11.68it/s]
fear:  91%|█████████▏| 63/69 [00:07<00:00, 11.77it/s]
fear:  94%|█████████▍| 65/69 [00:07<00:00, 12.05it/s]
fear:  97%|█████████▋| 67/69 [00:07<00:00, 12.33it/s]
fear: 100%|██████████| 69/69 [00:07<00:00, 11.91it/s]
fear: 100%|██████████| 69/69 [00:07<00:00,  9.11it/s]

neutral:   0%|          | 0/79 [00:00<?, ?it/s]
neutral:   3%|▎         | 2/79 [00:00<00:05, 15.23it/s]
neutral:   5%|▌         | 4/79 [00:00<00:19,  3.79it/s]
neutral:   8%|▊         | 6/79 [00:01<00:13,  5.23it/s]
neutral:  10%|█         | 8/79 [00:01<00:10,  6.88it/s]
neutral:  13%|█▎        | 10/79 [00:01<00:08,  8.06it/s]
neutral:  15%|█▌        | 12/79 [00:01<00:07,  9.15it/s]
neutral:  18%|█▊        | 14/79 [00:01<00:06,  9.67it/s]
neutral:  20%|██        | 16/79 [00:02<00:06,  9.64it/s]
neutral:  23%|██▎       | 18/79 [00:02<00:06,  9.98it/s]
neutral:  25%|██▌       | 20/79 [00:02<00:05, 10.65it/s]
neutral:  28%|██▊       | 22/79 [00:02<00:05, 11.06it/s]
neutral:  30%|███       | 24/79 [00:02<00:05, 10.79it/s]
neutral:  33%|███▎      | 26/79 [00:02<00:04, 11.05it/s]
neutral:  35%|███▌      | 28/79 [00:03<00:05,  9.77it/s]
neutral:  38%|███▊      | 30/79 [00:03<00:05,  9.79it/s]
neutral:  41%|████      | 32/79 [00:03<00:04, 10.27it/s]
neutral:  43%|████▎     | 34/79 [00:03<00:04, 11.05it/s]
neutral:  46%|████▌     | 36/79 [00:03<00:03, 11.09it/s]
neutral:  48%|████▊     | 38/79 [00:04<00:03, 11.27it/s]
neutral:  51%|█████     | 40/79 [00:04<00:03, 11.78it/s]
neutral:  53%|█████▎    | 42/79 [00:04<00:03, 12.19it/s]
neutral:  56%|█████▌    | 44/79 [00:04<00:02, 12.25it/s]
neutral:  58%|█████▊    | 46/79 [00:04<00:02, 12.58it/s]
neutral:  61%|██████    | 48/79 [00:04<00:02, 12.27it/s]
neutral:  63%|██████▎   | 50/79 [00:04<00:02, 11.85it/s]
neutral:  66%|██████▌   | 52/79 [00:05<00:02, 12.21it/s]
neutral:  68%|██████▊   | 54/79 [00:05<00:02, 12.34it/s]
neutral:  71%|███████   | 56/79 [00:05<00:01, 11.80it/s]
neutral:  73%|███████▎  | 58/79 [00:05<00:01, 12.02it/s]
neutral:  76%|███████▌  | 60/79 [00:05<00:01, 12.26it/s]
neutral:  78%|███████▊  | 62/79 [00:05<00:01, 12.29it/s]
neutral:  81%|████████  | 64/79 [00:06<00:01, 11.69it/s]
neutral:  84%|████████▎ | 66/79 [00:06<00:01, 11.54it/s]
neutral:  86%|████████▌ | 68/79 [00:06<00:00, 12.12it/s]
neutral:  89%|████████▊ | 70/79 [00:06<00:00, 12.28it/s]
neutral:  91%|█████████ | 72/79 [00:06<00:00, 11.34it/s]
neutral:  94%|█████████▎| 74/79 [00:07<00:00, 10.92it/s]
neutral:  96%|█████████▌| 76/79 [00:07<00:00, 11.32it/s]
neutral:  99%|█████████▊| 78/79 [00:07<00:00, 11.69it/s]
neutral: 100%|██████████| 79/79 [00:07<00:00, 10.59it/s]

angry:   0%|          | 0/127 [00:00<?, ?it/s]
angry:   2%|▏         | 2/127 [00:00<00:11, 10.44it/s]
angry:   3%|▎         | 4/127 [00:00<00:11, 10.82it/s]
angry:   5%|▍         | 6/127 [00:00<00:10, 11.28it/s]
angry:   6%|▋         | 8/127 [00:00<00:10, 11.46it/s]
angry:   8%|▊         | 10/127 [00:00<00:09, 11.83it/s]
angry:   9%|▉         | 12/127 [00:01<00:10, 11.39it/s]
angry:  11%|█         | 14/127 [00:01<00:09, 11.56it/s]
angry:  13%|█▎        | 16/127 [00:01<00:09, 11.47it/s]
angry:  14%|█▍        | 18/127 [00:01<00:09, 12.04it/s]
angry:  16%|█▌        | 20/127 [00:01<00:08, 12.55it/s]
angry:  17%|█▋        | 22/127 [00:01<00:09, 11.47it/s]
angry:  19%|█▉        | 24/127 [00:02<00:09, 10.98it/s]
angry:  20%|██        | 26/127 [00:02<00:09, 10.44it/s]
angry:  22%|██▏       | 28/127 [00:02<00:09, 10.78it/s]
angry:  24%|██▎       | 30/127 [00:02<00:08, 11.51it/s]
angry:  25%|██▌       | 32/127 [00:02<00:08, 11.28it/s]
angry:  27%|██▋       | 34/127 [00:03<00:08, 11.02it/s]
angry:  28%|██▊       | 36/127 [00:03<00:08, 11.30it/s]
angry:  30%|██▉       | 38/127 [00:03<00:07, 11.67it/s]
angry:  31%|███▏      | 40/127 [00:03<00:07, 12.19it/s]
angry:  33%|███▎      | 42/127 [00:03<00:06, 12.43it/s]
angry:  35%|███▍      | 44/127 [00:03<00:06, 12.72it/s]
angry:  36%|███▌      | 46/127 [00:03<00:06, 12.35it/s]
angry:  38%|███▊      | 48/127 [00:04<00:06, 12.32it/s]
angry:  39%|███▉      | 50/127 [00:04<00:06, 12.55it/s]
angry:  41%|████      | 52/127 [00:04<00:06, 11.76it/s]
angry:  43%|████▎     | 54/127 [00:04<00:06, 11.62it/s]
angry:  44%|████▍     | 56/127 [00:04<00:06, 11.77it/s]
angry:  46%|████▌     | 58/127 [00:04<00:05, 12.10it/s]
angry:  47%|████▋     | 60/127 [00:05<00:05, 11.36it/s]
angry:  49%|████▉     | 62/127 [00:05<00:06, 10.20it/s]
angry:  50%|█████     | 64/127 [00:05<00:05, 10.95it/s]
angry:  52%|█████▏    | 66/127 [00:05<00:05, 10.83it/s]
angry:  54%|█████▎    | 68/127 [00:05<00:05, 11.37it/s]
angry:  55%|█████▌    | 70/127 [00:06<00:04, 11.43it/s]
angry:  57%|█████▋    | 72/127 [00:06<00:04, 11.03it/s]
angry:  58%|█████▊    | 74/127 [00:06<00:04, 10.97it/s]
angry:  60%|█████▉    | 76/127 [00:06<00:04, 10.54it/s]
angry:  61%|██████▏   | 78/127 [00:06<00:04, 10.43it/s]
angry:  63%|██████▎   | 80/127 [00:07<00:04, 11.12it/s]
angry:  65%|██████▍   | 82/127 [00:07<00:04, 10.90it/s]
angry:  66%|██████▌   | 84/127 [00:07<00:04, 10.73it/s]
angry:  68%|██████▊   | 86/127 [00:07<00:03, 10.67it/s]
angry:  69%|██████▉   | 88/127 [00:07<00:03, 10.79it/s]
angry:  71%|███████   | 90/127 [00:07<00:03, 11.31it/s]
angry:  72%|███████▏  | 92/127 [00:08<00:03, 11.24it/s]
angry:  74%|███████▍  | 94/127 [00:08<00:02, 11.25it/s]
angry:  76%|███████▌  | 96/127 [00:08<00:02, 11.38it/s]
angry:  77%|███████▋  | 98/127 [00:08<00:03,  9.35it/s]
angry:  79%|███████▊  | 100/127 [00:08<00:02,  9.58it/s]
angry:  80%|████████  | 102/127 [00:09<00:02,  9.71it/s]
angry:  82%|████████▏ | 104/127 [00:09<00:02,  8.91it/s]
angry:  83%|████████▎ | 106/127 [00:09<00:02,  9.45it/s]
angry:  85%|████████▌ | 108/127 [00:09<00:01, 10.03it/s]
angry:  87%|████████▋ | 110/127 [00:09<00:01, 10.12it/s]
angry:  88%|████████▊ | 112/127 [00:10<00:01, 10.67it/s]
angry:  90%|████████▉ | 114/127 [00:10<00:01, 11.08it/s]
angry:  91%|█████████▏| 116/127 [00:10<00:01, 10.84it/s]
angry:  93%|█████████▎| 118/127 [00:10<00:00, 11.16it/s]
angry:  94%|█████████▍| 120/127 [00:10<00:00, 11.07it/s]
angry:  96%|█████████▌| 122/127 [00:11<00:00, 10.44it/s]
angry:  98%|█████████▊| 124/127 [00:11<00:00, 10.82it/s]
angry:  99%|█████████▉| 126/127 [00:11<00:00, 11.02it/s]
angry: 100%|██████████| 127/127 [00:11<00:00, 11.07it/s]

boredom:   0%|          | 0/81 [00:00<?, ?it/s]
boredom:   2%|▏         | 2/81 [00:00<00:05, 13.17it/s]
boredom:   5%|▍         | 4/81 [00:00<00:07, 10.60it/s]
boredom:   7%|▋         | 6/81 [00:00<00:06, 10.98it/s]
boredom:  10%|▉         | 8/81 [00:00<00:07, 10.34it/s]
boredom:  12%|█▏        | 10/81 [00:00<00:06, 10.62it/s]
boredom:  15%|█▍        | 12/81 [00:01<00:06, 10.77it/s]
boredom:  17%|█▋        | 14/81 [00:01<00:06, 11.13it/s]
boredom:  20%|█▉        | 16/81 [00:01<00:05, 11.45it/s]
boredom:  22%|██▏       | 18/81 [00:01<00:05, 12.22it/s]
boredom:  25%|██▍       | 20/81 [00:01<00:05, 10.99it/s]
boredom:  27%|██▋       | 22/81 [00:01<00:05, 11.09it/s]
boredom:  30%|██▉       | 24/81 [00:02<00:05, 11.17it/s]
boredom:  32%|███▏      | 26/81 [00:02<00:05, 10.47it/s]
boredom:  35%|███▍      | 28/81 [00:02<00:04, 10.83it/s]
boredom:  37%|███▋      | 30/81 [00:02<00:05, 10.13it/s]
boredom:  40%|███▉      | 32/81 [00:02<00:04, 10.34it/s]
boredom:  42%|████▏     | 34/81 [00:03<00:04, 10.31it/s]
boredom:  44%|████▍     | 36/81 [00:03<00:04, 10.08it/s]
boredom:  47%|████▋     | 38/81 [00:03<00:04,  9.95it/s]
boredom:  49%|████▉     | 40/81 [00:03<00:04, 10.23it/s]
boredom:  52%|█████▏    | 42/81 [00:03<00:03, 10.98it/s]
boredom:  54%|█████▍    | 44/81 [00:04<00:03, 10.96it/s]
boredom:  57%|█████▋    | 46/81 [00:04<00:03, 10.97it/s]
boredom:  59%|█████▉    | 48/81 [00:04<00:03, 10.90it/s]
boredom:  62%|██████▏   | 50/81 [00:04<00:02, 10.70it/s]
boredom:  64%|██████▍   | 52/81 [00:04<00:02, 10.54it/s]
boredom:  67%|██████▋   | 54/81 [00:04<00:02, 11.27it/s]
boredom:  69%|██████▉   | 56/81 [00:05<00:02, 11.17it/s]
boredom:  72%|███████▏  | 58/81 [00:05<00:02, 11.40it/s]
boredom:  74%|███████▍  | 60/81 [00:05<00:01, 10.64it/s]
boredom:  77%|███████▋  | 62/81 [00:05<00:01,  9.85it/s]
boredom:  79%|███████▉  | 64/81 [00:05<00:01, 10.09it/s]
boredom:  81%|████████▏ | 66/81 [00:06<00:01, 10.03it/s]
boredom:  84%|████████▍ | 68/81 [00:06<00:01,  9.80it/s]
boredom:  86%|████████▋ | 70/81 [00:06<00:01,  9.82it/s]
boredom:  89%|████████▉ | 72/81 [00:06<00:00, 10.22it/s]
boredom:  91%|█████████▏| 74/81 [00:06<00:00, 10.72it/s]
boredom:  94%|█████████▍| 76/81 [00:07<00:00, 10.98it/s]
boredom:  96%|█████████▋| 78/81 [00:07<00:00, 11.70it/s]
boredom:  99%|█████████▉| 80/81 [00:07<00:00, 11.37it/s]
boredom: 100%|██████████| 81/81 [00:07<00:00, 10.69it/s]

disgust:   0%|          | 0/46 [00:00<?, ?it/s]
disgust:   2%|▏         | 1/46 [00:00<00:05,  8.36it/s]
disgust:   7%|▋         | 3/46 [00:00<00:03, 10.94it/s]
disgust:  11%|█         | 5/46 [00:00<00:04,  9.90it/s]
disgust:  15%|█▌        | 7/46 [00:00<00:03,  9.96it/s]
disgust:  20%|█▉        | 9/46 [00:00<00:03,  9.57it/s]
disgust:  22%|██▏       | 10/46 [00:01<00:04,  8.94it/s]
disgust:  26%|██▌       | 12/46 [00:01<00:03, 10.32it/s]
disgust:  30%|███       | 14/46 [00:01<00:03, 10.48it/s]
disgust:  35%|███▍      | 16/46 [00:01<00:02, 10.15it/s]
disgust:  39%|███▉      | 18/46 [00:01<00:02,  9.98it/s]
disgust:  43%|████▎     | 20/46 [00:02<00:02,  9.33it/s]
disgust:  46%|████▌     | 21/46 [00:02<00:02,  8.93it/s]
disgust:  50%|█████     | 23/46 [00:02<00:02,  9.30it/s]
disgust:  54%|█████▍    | 25/46 [00:02<00:02,  9.71it/s]
disgust:  59%|█████▊    | 27/46 [00:02<00:01,  9.69it/s]
disgust:  61%|██████    | 28/46 [00:02<00:01,  9.74it/s]
disgust:  65%|██████▌   | 30/46 [00:03<00:01,  9.02it/s]
disgust:  70%|██████▉   | 32/46 [00:03<00:01,  9.18it/s]
disgust:  74%|███████▍  | 34/46 [00:03<00:01,  9.52it/s]
disgust:  78%|███████▊  | 36/46 [00:03<00:01,  9.64it/s]
disgust:  80%|████████  | 37/46 [00:03<00:00,  9.69it/s]
disgust:  85%|████████▍ | 39/46 [00:04<00:00,  9.00it/s]
disgust:  87%|████████▋ | 40/46 [00:04<00:00,  9.03it/s]
disgust:  91%|█████████▏| 42/46 [00:04<00:00,  9.98it/s]
disgust:  96%|█████████▌| 44/46 [00:04<00:00,  9.80it/s]
disgust:  98%|█████████▊| 45/46 [00:04<00:00,  9.76it/s]
disgust: 100%|██████████| 46/46 [00:04<00:00,  9.54it/s]
disgust: 100%|██████████| 46/46 [00:04<00:00,  9.59it/s]
